FlightID,DateID,RouteID,AirportID,WeatherID,FuelID,DelayMinutes,DelayCost,RouteEfficiencyScore,SentimentScore
FL0011,1,1,1,1,1,20.0,2000.0,99.1919191919192,0.1531
FL0012,1,1,1,1,1,9.0,900.0,99.65384615384616,0.1531
FL0022,1,2,1,1,1,38.0,3800.0,93.92,0.1531
FL0023,1,2,1,1,1,7.0,700.0,99.06666666666666,0.1531
FL0031,1,3,2,4,1,1.0,100.0,99.86813186813187,-0.6249
FL0031,1,3,8,4,1,1.0,100.0,99.86813186813187,-0.6249
FL0033,1,3,2,4,1,3.0,300.0,99.52,-0.6249
FL0033,1,3,8,4,1,3.0,300.0,99.52,-0.6249
FL0041,1,4,3,2,1,39.0,3900.0,97.929203539823,0.0
FL0041,1,4,5,2,1,39.0,3900.0,97.929203539823,0.0
FL0042,1,4,3,2,1,20.0,2000.0,98.8785046728972,0.0
FL0042,1,4,5,2,1,20.0,2000.0,98.8785046728972,0.0
FL0043,1,4,3,2,1,23.0,2300.0,98.73972602739725,0.0
FL0043,1,4,5,2,1,23.0,2300.0,98.73972602739725,0.0
FL0051,1,5,4,3,1,0.0,0.0,100.0,0.0
FL0051,1,5,6,3,1,0.0,0.0,100.0,0.0
FL0052,1,5,4,3,1,0.0,0.0,100.0,0.0
FL0052,1,5,6,3,1,0.0,0.0,100.0,0.0
FL0053,1,5,4,3,1,0.0,0.0,100.0,0.0
FL0053,1,5,6,3,1,0.0,0.0,100.0,0.0
FL0111,2,1,1,6,2,9.0,900.0,99.62369337979094,-0.6249
FL0112,2,1,1,6,2,4.0,400.0,99.84858044164038,-0.6249
FL0113,2,1,1,6,2,0.0,0.0,100.0,-0.6249
FL0121,2,2,1,6,2,15.0,1500.0,97.85714285714286,-0.6249
FL0122,2,2,1,6,2,0.0,0.0,100.0,-0.6249
FL0123,2,2,1,6,2,4.0,400.0,99.34246575342466,-0.6249
FL0131,2,3,2,9,2,10.0,1000.0,98.83495145631068,0.0
FL0131,2,3,8,9,2,10.0,1000.0,98.83495145631068,0.0
FL0132,2,3,2,9,2,25.0,2500.0,97.14285714285714,0.0
FL0132,2,3,8,9,2,25.0,2500.0,97.14285714285714,0.0
FL0133,2,3,2,9,2,0.0,0.0,100.0,0.0
FL0133,2,3,8,9,2,0.0,0.0,100.0,0.0
FL0141,2,4,3,7,2,0.0,0.0,100.0,0.0
FL0141,2,4,5,7,2,0.0,0.0,100.0,0.0
FL0142,2,4,3,7,2,13.0,1300.0,99.18324607329843,0.0
FL0142,2,4,5,7,2,13.0,1300.0,99.18324607329843,0.0
FL0143,2,4,3,7,2,26.0,2600.0,98.375,0.0
FL0143,2,4,5,7,2,26.0,2600.0,98.375,0.0
FL0151,2,5,4,8,2,0.0,0.0,100.0,-0.10170000000000001
FL0151,2,5,6,8,2,0.0,0.0,100.0,-0.10170000000000001
FL0152,2,5,4,8,2,13.0,1300.0,98.24719101123596,-0.10170000000000001
FL0152,2,5,6,8,2,13.0,1300.0,98.24719101123596,-0.10170000000000001
FL0153,2,5,4,8,2,13.0,1300.0,98.28571428571429,-0.10170000000000001
FL0153,2,5,6,8,2,13.0,1300.0,98.28571428571429,-0.10170000000000001
FL0212,3,1,1,11,3,24.0,2400.0,99.06796116504854,0.0
FL0213,3,1,1,11,3,15.0,1500.0,99.35483870967742,0.0
FL0221,3,2,1,11,3,0.0,0.0,100.0,0.0
FL0222,3,2,1,11,3,20.0,2000.0,97.55102040816327,0.0
FL0223,3,2,1,11,3,44.0,4400.0,93.31645569620252,0.0
FL0231,3,3,2,14,3,35.0,3500.0,94.93975903614458,-0.0655
FL0231,3,3,8,14,3,35.0,3500.0,94.93975903614458,-0.0655
FL0232,3,3,2,14,3,29.0,2900.0,96.62135922330097,-0.0655
FL0232,3,3,8,14,3,29.0,2900.0,96.62135922330097,-0.0655
FL0241,3,4,3,12,3,22.0,2200.0,98.87179487179488,0.4215
FL0241,3,4,5,12,3,22.0,2200.0,98.87179487179488,0.4215
FL0242,3,4,3,12,3,12.0,1200.0,99.37391304347827,0.4215
FL0242,3,4,5,12,3,12.0,1200.0,99.37391304347827,0.4215
FL0243,3,4,3,12,3,0.0,0.0,100.0,0.4215
FL0243,3,4,5,12,3,0.0,0.0,100.0,0.4215
FL0251,3,5,4,13,3,40.0,4000.0,94.14634146341463,0.0
FL0251,3,5,6,13,3,40.0,4000.0,94.14634146341463,0.0
FL0252,3,5,4,13,3,4.0,400.0,99.15789473684211,0.0
FL0252,3,5,6,13,3,4.0,400.0,99.15789473684211,0.0
FL0253,3,5,4,13,3,6.0,600.0,99.2871287128713,0.0
FL0253,3,5,6,13,3,6.0,600.0,99.2871287128713,0.0
FL0311,4,1,1,16,4,8.0,800.0,99.68932038834951,0.1531
FL0312,4,1,1,16,4,32.0,3200.0,98.7962382445141,0.1531
FL0313,4,1,1,16,4,20.0,2000.0,99.13669064748201,0.1531
FL0321,4,2,1,16,4,34.0,3400.0,95.02439024390245,0.1531
FL0322,4,2,1,16,4,0.0,0.0,100.0,0.1531
FL0323,4,2,1,16,4,18.0,1800.0,98.0,0.1531
FL0331,4,3,2,19,4,22.0,2200.0,97.03370786516854,0.0
FL0331,4,3,8,19,4,22.0,2200.0,97.03370786516854,0.0
FL0332,4,3,2,19,4,25.0,2500.0,97.16981132075472,0.0
FL0332,4,3,8,19,4,25.0,2500.0,97.16981132075472,0.0
FL0333,4,3,2,19,4,0.0,0.0,100.0,0.0
FL0333,4,3,8,19,4,0.0,0.0,100.0,0.0
FL0341,4,4,3,17,4,7.0,700.0,99.59808612440192,-0.6249
FL0341,4,4,5,17,4,7.0,700.0,99.59808612440192,-0.6249
FL0342,4,4,3,17,4,0.0,0.0,100.0,-0.6249
FL0342,4,4,5,17,4,0.0,0.0,100.0,-0.6249
FL0343,4,4,3,17,4,23.0,2300.0,98.8103448275862,-0.6249
FL0343,4,4,5,17,4,23.0,2300.0,98.8103448275862,-0.6249
FL0351,4,5,4,18,4,23.0,2300.0,96.50632911392405,0.0
FL0351,4,5,6,18,4,23.0,2300.0,96.50632911392405,0.0
FL0352,4,5,4,18,4,28.0,2800.0,96.42553191489361,0.0
FL0352,4,5,6,18,4,28.0,2800.0,96.42553191489361,0.0
FL0353,4,5,4,18,4,20.0,2000.0,96.06557377049181,0.0
FL0353,4,5,6,18,4,20.0,2000.0,96.06557377049181,0.0
FL0411,5,1,1,21,5,16.0,1600.0,99.38263665594856,0.0
FL0412,5,1,1,21,5,12.0,1200.0,99.50344827586207,0.0
FL0413,5,1,1,21,5,37.0,3700.0,98.44755244755245,0.0
