DelayID,FlightID,DelayCategory,DelayDuration,PredictedDelay,ActualDelay
1,FL0011,Moderate,20.0,18.5,20.0
2,FL0012,Minor,9.0,8.8,9.0
3,FL0022,Moderate,38.0,39.1,38.0
4,FL0023,Minor,7.0,13.6,7.0
5,FL0031,Minor,1.0,1.0,1.0
5,FL0031,Minor,1.0,1.0,1.0
6,FL0033,Minor,3.0,4.2,3.0
6,FL0033,Minor,3.0,4.2,3.0
7,FL0041,Moderate,39.0,36.7,39.0
7,FL0041,Moderate,39.0,36.7,39.0
8,FL0042,Moderate,20.0,19.6,20.0
8,FL0042,Moderate,20.0,19.6,20.0
9,FL0043,Moderate,23.0,23.4,23.0
9,FL0043,Moderate,23.0,23.4,23.0
10,FL0051,On-Time,0.0,-0.6,0.0
10,FL0051,On-Time,0.0,-0.6,0.0
11,FL0052,On-Time,0.0,-0.9,0.0
11,FL0052,On-Time,0.0,-0.9,0.0
12,FL0053,On-Time,0.0,-0.7,0.0
12,FL0053,On-Time,0.0,-0.7,0.0
13,FL0111,Minor,9.0,8.9,9.0
14,FL0112,Minor,4.0,2.9,4.0
15,FL0113,On-Time,0.0,1.4,0.0
16,FL0121,Minor,15.0,16.7,15.0
17,FL0122,On-Time,0.0,-0.8,0.0
18,FL0123,Minor,4.0,6.7,4.0
19,FL0131,Minor,10.0,9.7,10.0
19,FL0131,Minor,10.0,9.7,10.0
20,FL0132,Moderate,25.0,22.0,25.0
20,FL0132,Moderate,25.0,22.0,25.0
21,FL0133,On-Time,0.0,-0.2,0.0
21,FL0133,On-Time,0.0,-0.2,0.0
22,FL0141,On-Time,0.0,0.3,0.0
22,FL0141,On-Time,0.0,0.3,0.0
23,FL0142,Minor,13.0,12.1,13.0
23,FL0142,Minor,13.0,12.1,13.0
24,FL0143,Moderate,26.0,27.5,26.0
24,FL0143,Moderate,26.0,27.5,26.0
25,FL0151,On-Time,0.0,-1.3,0.0
25,FL0151,On-Time,0.0,-1.3,0.0
26,FL0152,Minor,13.0,12.5,13.0
26,FL0152,Minor,13.0,12.5,13.0
27,FL0153,Minor,13.0,13.6,13.0
27,FL0153,Minor,13.0,13.6,13.0
28,FL0212,Moderate,24.0,21.3,24.0
29,FL0213,Minor,15.0,15.3,15.0
30,FL0221,On-Time,0.0,-0.3,0.0
31,FL0222,Moderate,20.0,18.5,20.0
32,FL0223,Moderate,44.0,44.1,44.0
33,FL0231,Moderate,35.0,35.7,35.0
33,FL0231,Moderate,35.0,35.7,35.0
34,FL0232,Moderate,29.0,28.2,29.0
34,FL0232,Moderate,29.0,28.2,29.0
35,FL0241,Moderate,22.0,19.7,22.0
35,FL0241,Moderate,22.0,19.7,22.0
36,FL0242,Minor,12.0,11.3,12.0
36,FL0242,Minor,12.0,11.3,12.0
37,FL0243,On-Time,0.0,0.7,0.0
37,FL0243,On-Time,0.0,0.7,0.0
38,FL0251,Moderate,40.0,35.9,40.0
38,FL0251,Moderate,40.0,35.9,40.0
39,FL0252,Minor,4.0,8.3,4.0
39,FL0252,Minor,4.0,8.3,4.0
40,FL0253,Minor,6.0,7.5,6.0
40,FL0253,Minor,6.0,7.5,6.0
41,FL0311,Minor,8.0,8.8,8.0
42,FL0312,Moderate,32.0,30.2,32.0
43,FL0313,Moderate,20.0,21.0,20.0
44,FL0321,Moderate,34.0,36.4,34.0
45,FL0322,On-Time,0.0,-0.5,0.0
46,FL0323,Moderate,18.0,18.3,18.0
47,FL0331,Moderate,22.0,22.4,22.0
47,FL0331,Moderate,22.0,22.4,22.0
