FlightID,Airline,Origin,Destination,RouteDistance,ScheduledDeparture,ActualDeparture,ScheduledArrival,ActualArrival,DelayMinutes,Cancelled,FuelUsedGallons,FlightDurationMinutes,Passengers
FL0011,BlueJet,JFK,LAX,2475,2026-05-23 08:00:00,2026-05-23 08:20:00,2026-05-23 12:51:00,2026-05-23 13:16:00,20,False,12188.9,296,154
FL0012,CloudFlight,JFK,LAX,2475,2026-05-23 11:00:00,2026-05-23 11:09:00,2026-05-23 15:51:00,2026-05-23 16:20:00,9,False,11920.8,311,81
FL0013,AvaAir,JFK,LAX,2475,2026-05-23 14:00:00,2026-05-23 14:00:00,2026-05-23 18:51:00,2026-05-23 18:56:00,16,True,12482.4,296,101
FL0021,AvaAir,JFK,ORD,740,2026-05-23 08:00:00,2026-05-23 08:00:00,2026-05-23 09:27:00,2026-05-23 09:36:00,14,True,3862.7,96,94
FL0022,EliteWings,JFK,ORD,740,2026-05-23 11:00:00,2026-05-23 11:38:00,2026-05-23 12:27:00,2026-05-23 12:52:00,38,False,3911.7,74,100
FL0023,DeltaSky,JFK,ORD,740,2026-05-23 14:00:00,2026-05-23 14:07:00,2026-05-23 15:27:00,2026-05-23 15:36:00,7,False,4109.8,89,93
FL0031,DeltaSky,ATL,DFW,732,2026-05-23 08:00:00,2026-05-23 08:01:00,2026-05-23 09:26:00,2026-05-23 09:31:00,1,False,3771.4,90,87
FL0032,AvaAir,ATL,DFW,732,2026-05-23 11:00:00,2026-05-23 11:00:00,2026-05-23 12:26:00,2026-05-23 12:24:00,29,True,3665.1,84,183
FL0033,EliteWings,ATL,DFW,732,2026-05-23 14:00:00,2026-05-23 14:03:00,2026-05-23 15:26:00,2026-05-23 15:17:00,3,False,4081.4,74,123
FL0041,DeltaSky,LAX,ORD,1744,2026-05-23 08:00:00,2026-05-23 08:39:00,2026-05-23 11:25:00,2026-05-23 12:24:00,39,False,8434.3,225,119
FL0042,BlueJet,LAX,ORD,1744,2026-05-23 11:00:00,2026-05-23 11:20:00,2026-05-23 14:25:00,2026-05-23 14:53:00,20,False,9717.9,213,203
FL0043,EliteWings,LAX,ORD,1744,2026-05-23 14:00:00,2026-05-23 14:23:00,2026-05-23 17:25:00,2026-05-23 18:01:00,23,False,8475.2,218,150
FL0051,CloudFlight,ORD,ATL,606,2026-05-23 08:00:00,2026-05-23 07:50:00,2026-05-23 09:11:00,2026-05-23 08:56:00,0,False,3251.5,66,112
FL0052,BlueJet,ORD,ATL,606,2026-05-23 11:00:00,2026-05-23 10:50:00,2026-05-23 12:11:00,2026-05-23 12:27:00,0,False,2965.0,97,151
FL0053,EliteWings,ORD,ATL,606,2026-05-23 14:00:00,2026-05-23 13:56:00,2026-05-23 15:11:00,2026-05-23 15:15:00,0,False,3262.5,79,183
FL0111,BlueJet,JFK,LAX,2475,2026-05-24 08:00:00,2026-05-24 08:09:00,2026-05-24 12:51:00,2026-05-24 12:55:00,9,False,12121.7,286,208
FL0112,CloudFlight,JFK,LAX,2475,2026-05-24 11:00:00,2026-05-24 11:04:00,2026-05-24 15:51:00,2026-05-24 16:20:00,4,False,11893.8,316,141
FL0113,DeltaSky,JFK,LAX,2475,2026-05-24 14:00:00,2026-05-24 13:50:00,2026-05-24 18:51:00,2026-05-24 19:07:00,0,False,12363.4,317,138
FL0121,BlueJet,JFK,ORD,740,2026-05-24 08:00:00,2026-05-24 08:15:00,2026-05-24 09:27:00,2026-05-24 09:38:00,15,False,3973.7,83,180
FL0122,CloudFlight,JFK,ORD,740,2026-05-24 11:00:00,2026-05-24 10:50:00,2026-05-24 12:27:00,2026-05-24 12:18:00,0,False,3912.9,88,209
FL0123,CloudFlight,JFK,ORD,740,2026-05-24 14:00:00,2026-05-24 14:04:00,2026-05-24 15:27:00,2026-05-24 15:16:00,4,False,3955.0,72,132
FL0131,DeltaSky,ATL,DFW,732,2026-05-24 08:00:00,2026-05-24 08:10:00,2026-05-24 09:26:00,2026-05-24 09:52:00,10,False,3560.9,102,202
FL0132,CloudFlight,ATL,DFW,732,2026-05-24 11:00:00,2026-05-24 11:25:00,2026-05-24 12:26:00,2026-05-24 13:09:00,25,False,3991.7,104,176
FL0133,EliteWings,ATL,DFW,732,2026-05-24 14:00:00,2026-05-24 14:00:00,2026-05-24 15:26:00,2026-05-24 15:16:00,0,False,4016.3,76,169
FL0141,AvaAir,LAX,ORD,1744,2026-05-24 08:00:00,2026-05-24 07:50:00,2026-05-24 11:25:00,2026-05-24 11:40:00,0,False,8925.9,230,118
FL0142,CloudFlight,LAX,ORD,1744,2026-05-24 11:00:00,2026-05-24 11:13:00,2026-05-24 14:25:00,2026-05-24 14:23:00,13,False,8847.1,190,121
FL0143,AvaAir,LAX,ORD,1744,2026-05-24 14:00:00,2026-05-24 14:26:00,2026-05-24 17:25:00,2026-05-24 17:37:00,26,False,8501.1,191,116
FL0151,AvaAir,ORD,ATL,606,2026-05-24 08:00:00,2026-05-24 07:50:00,2026-05-24 09:11:00,2026-05-24 08:54:00,0,False,3078.1,64,127
FL0152,DeltaSky,ORD,ATL,606,2026-05-24 11:00:00,2026-05-24 11:13:00,2026-05-24 12:11:00,2026-05-24 12:41:00,13,False,2949.6,88,183
FL0153,AvaAir,ORD,ATL,606,2026-05-24 14:00:00,2026-05-24 14:13:00,2026-05-24 15:11:00,2026-05-24 15:43:00,13,False,3230.5,90,172
FL0211,EliteWings,JFK,LAX,2475,2026-05-25 08:00:00,2026-05-25 08:00:00,2026-05-25 12:51:00,2026-05-25 12:59:00,7,True,12727.8,299,174
